Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Ireland,IRL,4.46660108366892,4.91167274895254,5.17116710033894,5.40268378263033,5.59622888640263,5.52072418846789,5.44387862517996,5.72991017446134,6.5130271232842,6.91724158083481,6.10143990118165,5.52604346154467,5.62241698351403,5.33328881843884,5.1414840757098
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Isle of Man,IMN,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Israel,ISR,4.46036146165366,4.71917215314535,4.73781875351353,4.58758637411693,4.47343624638183,4.40842581752689,4.70256022609691,4.56088594968499,4.47159298515823,4.56077326414522,4.61227648183452,4.61852465800337,4.86501699510751,4.85780838573713,4.75169580818511
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Italy,ITA,5.70465803145558,5.973164168115,6.07690275012365,6.07045375028726,6.41476698498452,6.64414757582428,6.74359729173351,6.48783966061594,6.83665359286921,7.24866586257852,7.25667349647713,6.96918517468622,6.99312089907865,6.96735137914197,6.99265103346141
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Jamaica,JAM,3.22045271441528,2.44963229272323,2.7873492283758,2.30426788811507,2.72385509751686,1.98584492686285,2.31021090906657,2.53492008166266,2.89367120473702,2.89373821162259,2.99010608026722,2.79522281079694,3.27376044485209,3.38013487588788,2.80857803255616
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Japan,JPN,6.08761400670646,6.29740617893806,6.36155257615398,6.42041005064956,6.47273952006639,6.65745956892183,6.59643924198703,6.71504486811159,6.99502179051668,7.75349321212359,7.86196936427593,8.3182498386849,8.40992077700266,8.5282190958028,8.55008168512525
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Jordan,JOR,4.63530934720144,4.78609309636818,4.81069142638293,4.45103699384047,4.69232590941149,4.76100832050321,4.48990027952521,4.9941819633336,5.43125045524667,6.6959843030952,5.92129561643255,5.90586212558615,5.50930257608822,4.87355544287215,5.19310194631406
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Kazakhstan,KAZ,2.11931065340208,1.96579516527646,1.93312090157327,2.01432141424755,2.29466652446217,2.5215417935701,2.30571940034768,1.78413256567302,2.26257831794259,2.65111922886579,2.52721801121328,2.27155273828224,2.4082146901173,2.189205040309,2.36790308672472
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Kenya,KEN,2.16672510066623,2.06730417121365,1.94316444207971,1.92813908381667,1.79572089844586,1.84540749554888,1.62431466347779,1.5968585275094,1.4033099503847,1.64162436872084,1.41873554931173,2.6235334085585,3.32293744824743,3.34640418229228,3.50386605776913
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Kiribati,KIR,7.58292048213602,8.49180328120796,8.56390977451151,9.46762590424005,9.89208633510302,9.46043165491501,9.35971222832668,11.4007707473759,10.3116652135534,10.364765032155,8.72560975308051,8.5688622752891,8.31360946446163,8.23291428376898,8.2910270243735
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,"Korea, Rep.",KOR,2.0694278455569,2.62878772176523,2.49619795092623,2.5679244514774,2.60473856304583,2.8184627255441,3.1456044154475,3.27931791218964,3.36436956864586,3.75614175849537,3.85513332723642,3.82134521268656,3.85169162788678,3.90987849298658,3.98524804083959
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Kosovo,XKX,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Kuwait,KWT,1.90745894285009,2.93851401579395,2.84511647944896,2.59163804907358,2.19767641301469,1.89843597283688,1.82620292134319,1.67889260628345,1.5118626933959,3.37093389358552,2.33448919076549,2.25568331778989,2.18722239899861,2.16562542810075,2.61442253272448
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Kyrgyz Republic,KGZ,2.0709018007404,1.9689238403964,2.14921650228064,2.05684400046901,2.27517825855205,2.38059841981733,3.27699723468719,3.53000042472349,3.12832460740031,3.78535256671712,3.71014071967213,3.70108956763904,4.19724385536609,3.87993678652744,3.63943755251271
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Lao PDR,LAO,1.13056391048816,1.1777907169135,1.08287062582582,1.27099680032545,0.801898709357287,0.734607085864458,1.14702118930658,1.02973005670796,1.00146952320344,1.85830310696628,1.27818068788513,0.835809611972268,0.792246279828925,0.964872835961681,0.942733751860761
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Latvia,LVA,3.26544667572189,3.15770794614068,3.27906797424168,3.24952285588895,3.68469810312488,3.63715135490387,4.35785714512321,4.25597900025844,4.12451504535882,4.07004162479427,3.94025814694788,3.8734014164312,3.57695539259364,3.53984303936494,3.71523198165311
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Lebanon,LBN,3.20634861008368,3.7339639093658,3.73559350517632,3.4963758147932,3.71197077326372,3.74433294724431,3.63188247527072,3.71553554118244,3.14481341267309,3.12341714780945,2.70855148507703,2.74439699551247,3.23585528408556,3.05422969513545,3.04392459909057
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Lesotho,LSO,3.47402104944524,4.37251010756034,3.83131931534425,4.03488066057766,3.93829173419725,3.30958400454303,4.17571059373268,5.59751221717664,6.0596837653377,7.00041373689675,8.07992507211839,9.08743586731794,8.44735094400863,8.40856481868383,8.08216760272424
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Liberia,LBR,1.44875610709387,1.64715107861777,1.09081376652745,1.18960877421905,2.41433961274371,1.55346032628395,2.00429445768928,2.76800142813887,3.9022538247,3.33555505040774,2.740925887317,3.92711577216214,3.38634341096477,2.83218856562904,3.15924303576557
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Libya,LBY,1.65983085902031,2.21029369156373,3.05672627349537,2.69200263651088,2.27661867059288,1.74911742705236,1.6401668065547,1.74809733904391,1.38240755517147,2.17818001469003,2.136789648,3.01999999896872,3.01999999931443,3.01999999918326,3.6540791590883
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Liechtenstein,LIE,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Lithuania,LTU,4.50192924612371,4.54791886151434,4.79217207206847,4.92987538254548,3.83247281969243,3.95366445803828,4.30671584749302,4.54217727246433,4.78419576440611,5.48554661925936,5.02095567496006,4.73913687616332,4.34953943909421,4.31263081450732,4.44688961225535
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Luxembourg,LUX,6.36126718270269,6.23638900938149,7.07085848780102,6.45762350660745,6.95829765793393,6.7477064382595,6.59737985066529,5.82007397959225,6.49296977869044,7.02564426874082,6.59470187658961,6.26066182978926,5.98807091410138,5.93923732314848,5.82283606246252
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,"Macao SAR, China",MAC,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,"Macedonia, FYR",MKD,4.78776654544655,4.63111246532765,5.19157114144476,5.22603490366277,5.03928924428128,4.78161478440208,4.87674973048857,4.44586773919936,4.74749169971149,4.45685772887054,4.29290363556105,4.27293273720568,4.42539678039971,4.20426909195181,4.10142063757052
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Madagascar,MDG,2.57330422807379,2.8085156617348,2.74321383613094,2.2601741884383,2.43699522037702,2.62144998647091,2.81771161526562,2.73982183860859,2.4189184201792,2.4082129194747,2.60655860920451,2.4358722790055,1.81610529723559,2.56044494119451,1.4734146054229
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Malawi,MWI,2.77855654938123,2.21508149736534,2.91255003470859,4.57849665834961,5.71696330953991,6.06636650939072,6.19490825895882,4.41611059021513,6.09662472066186,6.18575293654318,6.33925489322466,6.93370254638089,6.76593456547266,5.79345079217968,5.99862083467444
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Malaysia,MYS,1.69353254662669,1.99038232529628,1.95887394017215,2.36204142204117,2.1180405391176,1.69082760984623,2.01181669156014,1.96186767208626,1.93670636269575,2.33663974449476,2.28629658565333,2.13591373274732,2.21523329034173,2.20314715391896,2.300290015935
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Maldives,MDV,5.119448212287,3.70026800600885,3.56718259681866,3.77820095921264,3.87687766888043,7.12664977057265,5.23783044766593,4.55326736557261,7.02587790171674,6.72971155159241,5.27343523711639,5.60878186549653,6.50292714038898,8.26383345489102,10.7570520917712
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Mali,MLI,2.06992132167283,2.87244863248115,2.53887744480176,2.7571989844132,3.09188655273174,3.03852949120449,3.16463356404631,3.36657696126303,3.13569731435922,3.14899578427392,2.80745966142297,3.01524631121213,2.25026258175751,1.1342730807561,1.56817210583928
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Malta,MLT,4.74239480746561,4.8342677490485,5.42940094754459,5.54202424823683,5.65368589417792,5.99744888911945,6.04631269843311,5.48224055319959,5.15623215682828,5.25002876161826,5.21954507621189,6.46201208140259,6.62523456579839,6.55428282552335,6.74343039007932
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Marshall Islands,MHL,19.2404333327729,16.0719704331727,14.8351456034958,14.2112880182028,15.0909298643643,14.6797101431278,17.0555555541098,17.5919999965246,16.4816993436467,16.0289473653892,14.398170733954,14.27167630293,13.9065217404744,14.5518979017429,14.449168391375
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Mauritania,MRT,2.77099352342986,1.87956046168765,2.86206036601585,2.17921835110101,2.46411252490036,2.03335605588606,1.44761643197844,1.65179135197083,1.35456473269992,1.79980273990153,1.52105377959817,1.27914137802014,1.37024701109525,1.72603880254886,1.87101626265899
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Mauritius,MUS,1.96954971000325,2.00417059817905,2.18055166640563,2.18834909337791,2.34908883809352,2.21483679516676,2.04750749696089,1.87290983522639,1.78295421566058,2.16869133885324,2.58258812797003,2.46122411024271,2.29270279078213,2.3655561919071,2.3646857456108
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Mexico,MEX,2.31810751057025,2.39862084979928,2.42202734809589,2.54127743390246,2.68800390634739,2.61887785609749,2.56034515453965,2.64237476793711,2.76093681700728,3.09593557141928,3.10329567145457,3.06713129801939,3.16097115921284,3.25699340603291,3.2595515743614
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,"Micronesia, Fed. Sts.",FSM,7.35330987534347,8.0069937471572,7.41407385838529,9.02986285614836,9.8998225951696,11.3112000005904,11.0339920932424,11.1355468802094,11.695402295573,12.1732851962759,12.6107823164178,12.5382152132429,11.5881392624106,12.0899384166725,12.4337520677336
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Moldova,MDA,3.22971285729173,3.20753726756412,4.04061003934922,3.96719649701741,4.18238011943853,4.1761393830663,4.71868436495325,4.91970802694563,5.38984774777347,6.05943719849378,5.62147875311765,5.31153991117087,5.51752278385455,5.03134016514821,5.30398830449681
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Monaco,MCO,2.86618723346984,2.91177246835825,2.95678810515997,3.46653850066339,3.54513005208895,3.52893664899606,3.36032025440704,2.95265478506928,3.18977759550544,3.8011578997986,3.89646037345456,3.70525708875152,3.76419500760731,3.55496015152541,3.84109845948445
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Mongolia,MNG,3.8282862745473,3.8998528398718,3.45527906413003,2.91803128864688,2.9267643604212,2.48459122482071,2.39691359183308,2.73641223524398,3.18351906019202,2.76837271262206,2.65447806658379,2.59570625741904,2.26051489505556,2.21159453031297,2.62057288154372
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Montenegro,MNE,5.19650591989139,5.95718476919456,5.88024212143124,6.6630113472597,6.23236672284862,6.02294001763113,5.6134998714837,4.54782170402547,3.991796787001,3.61393064968843,4.17346944224392,4.18659028545608,4.47237839162236,3.71908823561075,3.66738093036381
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Morocco,MAR,1.22973784546296,1.42775922681109,1.3788089480128,1.39499543019791,1.42952980167725,1.43892586748042,1.71440250387423,1.898077318352,1.891971766233,2.04639606516308,2.0675720372233,2.08777205957073,2.18146636518459,1.95774948031597,2.00132627619273
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Mozambique,MOZ,4.31188307337689,3.96759610886515,4.48886203099451,4.10824097794741,3.52192794705602,4.30613506567999,3.95098184194152,3.10000509601901,2.60680450345207,2.51515993808554,3.01810282646004,2.66457773287955,2.77638276806865,3.11908762642185,3.93673477602069
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Myanmar,MMR,0.260997170552109,0.224982014715055,0.313588381507724,0.243334548310478,0.266961522398729,0.16497408488386,0.256312051790598,0.198195285838696,0.207554701170416,0.232553662043626,0.299251927954262,0.297624634605715,0.819629102084188,0.826846154580248,1.04489980395332
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Namibia,NAM,4.21402942557101,3.47424690170233,3.57696866770814,3.72233540514409,3.20703875328444,3.57961972256828,3.12912008724389,3.80077117052095,3.89854308987057,4.41722957498792,4.59442936668255,5.31576441418764,4.85409774885329,5.0291364224599,5.35713769859643
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Nauru,NRU,12.54768587595,13.3128069730782,14.5354181150233,13.4546707849576,10.6496272597238,11.6177751925908,12.5763367149109,18.1028240439412,15.6067030120443,8.72753415228442,8.45455181608586,7.11055695567173,6.52396561413279,4.19216355221974,2.86766632361526
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Nepal,NPL,1.35212334879038,1.59446330237844,1.64084097374522,1.52768761094123,1.59032657601488,1.58532842936808,2.04487497063219,2.28312508311424,2.72569870452389,2.82439526266361,2.86731707346685,3.24209747952292,2.46685459474096,2.21990256184684,2.33781911392106
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Netherlands,NLD,4.6826213380697,4.89473375015645,5.21192070337763,5.62741917642828,5.59115870281593,6.66893702493783,7.97446453339499,7.98048949855782,8.20974142814795,8.90151684907736,9.08129607520251,9.08585792842419,9.52842158580686,9.61713475171584,9.48113272941367
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,New Caledonia,NCL,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,New Zealand,NZL,5.82783912644866,5.79198492691668,6.14652049500899,6.04151119632219,6.28157711312175,6.57247518741448,6.92299576545041,6.88339970793078,8.90698460566178,9.32301028541721,9.30546187264659,9.34287708293525,9.54766661260345,9.22655693583936,9.08265634450777
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Nicaragua,NIC,2.88110203748395,2.83595012441136,2.99522994824394,3.46223107972665,3.3894981660432,3.45056744007501,3.47305168452473,3.79240417345054,3.83004075324328,4.2866974426997,4.28814723089923,4.08197430564639,4.26016257175076,4.42015265496173,5.095797672125
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Niger,NER,1.52246548238214,1.86672119972644,1.9092583647538,1.68045031332679,1.84586395732501,2.97865431514663,3.1754970478166,2.66286468161029,2.69587679405105,2.6503865040396,2.16243693900318,2.45324521640341,2.21183469701659,2.45567717576992,3.21449382060819
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Nigeria,NGA,0.949286025393347,1.01770735066136,0.622004345434643,0.906661783996842,1.41476043865788,1.19778680999334,1.2046008584415,1.47272880832339,1.47005940255907,1.3246700161326,0.908580696578707,1.15161124796441,1.03316953169958,0.882627255661855,0.922535127428579
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Northern Mariana Islands,MNP,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Norway,NOR,6.82382819012785,7.22396035015372,8.02720966537763,8.24746405453102,7.88886077054747,7.43028202552273,7.06288775528024,7.21922700758983,7.09117287701534,8.02173767778407,7.83922868707644,7.71723078886873,7.77385599845909,8.00541428726523,8.30961820004689
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Oman,OMN,2.5120341298566,2.52896360807365,2.6547507205787,2.62946578632945,2.43756173281751,2.1303478826316,1.86459775764825,1.96828932339595,1.5863008154331,2.30073732705825,2.26972903321026,2.03956651754765,2.0799567676214,2.40857381318527,3.19022857454714
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Pakistan,PAK,0.60860242346314,0.551524181178272,0.809386080490467,0.648320921393008,0.677300990535757,0.68591828359374,0.788774804040662,0.798832240794566,0.839235884412989,0.802903526932889,0.954234465759518,0.919768298510679,1.01846301948843,0.994330810719927,0.918811473561161
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Palau,PLW,6.3706250025361,6.18511904627178,5.94852070912977,6.09425287354724,6.49067357491009,5.8956310660154,6.34210526274183,6.55976414792253,6.54084507245987,6.61464646819337,7.64111675052795,6.54838709412878,6.73922413874423,6.59918699230724,6.53197026248034
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Panama,PAN,5.28462630520362,5.17975862792084,5.54414784193654,5.04670151271641,5.68857418827959,5.2054032729507,4.72077960181346,4.04887817750292,4.66645233785196,5.63276516038002,5.65002184554704,5.08973240956476,4.97151980201537,5.80401002479105,5.87836608751077
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Papua New Guinea,PNG,3.25616269706119,5.89505579319534,6.71672843333923,6.02492070830046,7.60145627277613,5.47058434013684,5.05912292048538,3.12384320505618,3.07541317803242,3.22088128551037,3.18341092300896,4.04134722185266,3.65327954200384,3.90600381121265,3.46554272037782
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Paraguay,PRY,3.23062814943525,2.65411195453799,2.16010371972585,1.94949196970391,2.03157067089333,2.35519735647171,2.61001499054666,2.69218656814917,2.71307572602448,3.49868063074395,3.36090276312925,3.76591916461175,4.59860124281018,4.78125911881809,4.50224037808286
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Peru,PER,2.7208315138646,2.83143958952875,2.8257056164255,2.69086214792457,2.54376134699438,2.6938961303631,2.39214584834967,2.4146230917263,2.45203377411728,2.98344442733999,2.79428723182013,2.62414030621654,2.84664764577429,3.04510366845599,3.31875118045914
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Philippines,PHL,1.5267613683802,1.32444307628482,1.11664233930301,1.30620056597237,1.3031314385989,1.50164858669572,1.45218711072951,1.36782651572145,1.33274562386929,1.54867657970829,1.57369150998013,1.30636297494566,1.38625635831445,1.44921704409177,1.61468521943157
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Poland,POL,3.85271313587064,4.21039135741854,4.49780846103407,4.34988710566872,4.24200123617159,4.29890204415499,4.31321008281988,4.42036017141353,4.93531591694984,5.09718111444033,4.9028074282589,4.7103557637651,4.57751554131338,4.53442479676005,4.50763960266277
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Portugal,PRT,6.19327948156806,6.23314424831511,6.46240519251929,6.56429570187917,6.89340008294731,6.98992893614436,6.58346019994135,6.50671263486069,6.67403727712905,7.16052145055809,7.17149244060859,6.7006560798972,6.23891138747398,6.2321554380732,6.1581891130441
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Puerto Rico,PRI,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Qatar,QAT,1.57473006504864,1.92199247840904,2.03592304854782,3.48808704303394,3.03690401395021,2.53515165645133,2.17208218425731,1.94332116812925,1.57418263447688,2.06552791262002,1.62083086302673,1.50593140846977,1.83147767297771,1.85480107047667,1.87539141027045
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Romania,ROU,3.51369973076252,3.53419163390873,3.75783266961503,4.49338426644131,4.05213959985312,4.39872380520881,4.03078578472703,4.27889108448517,4.3741979968358,4.39196839208957,4.68660530992765,4.37807867042461,4.39738628476331,4.52029473071612,4.47447754983587
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Russian Federation,RUS,3.24682435634501,3.32863723894893,3.53075686837449,3.29870837903748,3.09093685289295,3.23047876159266,3.35436078022294,3.45289119504437,3.52013722155741,4.15902203664342,3.69694548573984,3.5824554396571,3.79583889759486,3.70730144902147,3.69092280831769
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Rwanda,RWA,1.65315324028375,2.13889148875814,2.18261740915324,3.34504330285024,2.87595996674434,3.19949489216622,4.9805915703573,3.78019361814294,2.83011894850015,2.40205394629676,2.9280135532609,2.81080589814428,2.83587720462144,2.92517744948323,2.86940115045077
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Samoa,WSM,4.11544971016676,3.84802213913429,3.94085147237015,3.6494914499703,3.59686078372313,3.58793260049442,3.92556653788974,4.50978287583747,3.8248452998436,4.34103142716363,4.98522439900362,5.10168263162697,4.33764123663637,6.21666746674607,6.53686898556937
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,San Marino,SMR,4.38539988285964,4.29680943772606,4.2694492202693,3.90726845031522,3.832377434996,3.74974844938257,3.52237297964116,3.54154424959566,3.61626388068738,4.20406279680047,4.64745042101927,5.32235758856709,5.86594833760214,5.65607223319195,5.73605881279885
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Sao Tome and Principe,STP,3.82397585868673,3.79203830486211,3.84561429388856,6.03861594026178,5.13836157663315,5.29330423026573,2.54103777687007,2.13790765011614,1.59207621799544,2.50735286377469,2.53733115766857,2.60531258758355,2.48230437020231,3.58681709393626,3.61225472576334
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Saudi Arabia,SAU,3.05183446835943,3.25646884958961,3.09008987243547,2.8964229703008,2.56182861489077,2.47836449983289,2.64139125219127,2.50739774737383,1.88940521221634,2.7882370617632,2.26520010910477,2.49588715798637,2.75228269646604,3.10036955575111,3.49078974108276
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Senegal,SEN,1.89554163200178,2.13524026931393,1.95048094003983,2.09132831992894,2.11925709329121,2.98243741931373,3.14990160765997,2.33251242772194,2.52752636982054,2.48626364811899,2.36854781272077,2.27983939973319,2.17986621799389,2.23831542383011,2.41795606966454
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Serbia,SRB,4.26781679684947,4.6004550389405,5.83758311252246,5.76694859370845,5.67261107558415,5.74270100198819,5.6649043042874,6.1466217928744,6.22821197113929,6.12657587977619,6.24199164699277,6.0396829057436,6.04971324397352,5.9843623083987,6.41650560484731
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Seychelles,SYC,3.78561466268589,3.75867650565798,3.63645877351963,4.14556713183567,3.81261054165156,3.62012941583038,3.45791098909757,3.06072880062624,2.40511835831404,2.41307816260195,3.20885975087519,3.19877167853819,3.79789253909745,3.33569944360549,3.10724273230692
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Sierra Leone,SLE,3.49413204975448,2.82414150152726,2.96491602156306,2.78426117543736,2.68391725614369,2.67617410481846,1.96169533109021,1.64537592274835,1.78792050039816,2.20751731725797,2.39694063394181,2.64693350171628,1.98087849189618,1.69465548078616,1.88380185636197
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Singapore,SGP,1.21778498929679,0.887039769302508,1.05896677433032,1.34616144573552,1.03025616177551,1.00375812308365,1.00109055422976,0.955389862461143,1.20049010971598,1.526597418584,1.37142861744208,1.34647903661812,1.50107773698959,1.73592065480574,2.05468331444546
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Slovak Republic,SVK,4.91524227533414,4.91484953378445,5.01370674605218,5.13887520880358,5.31974208162834,5.24105835764008,5.02021577243823,5.18430195913083,5.43530005092212,6.01203451610921,5.79713037240029,5.6439045357267,5.67922105558711,5.7880821998734,5.8395992024313
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Slovenia,SVN,6.11633280649656,6.28050219468095,6.32476385022352,6.3141208885185,6.22190452856432,6.21273331305389,6.12238299141302,5.77392957374747,6.29126391795286,6.92463368227618,6.72862594030131,6.673550482514,6.80388718703213,6.66826043719917,6.62382178699504
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Solomon Islands,SLB,4.29952127334207,6.1623372026064,5.82095779961591,5.53796596826509,5.18093745333749,7.37055860226532,6.20550744146217,5.95416560866745,5.52273210533344,7.45379023722445,7.0228951210103,4.69625037189736,5.09469495626257,4.99069526962396,4.64048231941302
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Somalia,SOM,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,South Africa,ZAF,3.29083907890122,3.33080340739941,3.23191745523284,3.33799479119471,3.21808613096932,3.31589857345526,3.36093291461503,3.3985272374266,3.59534550240779,3.94739832973798,3.9900538846632,4.13408349409046,4.27629350583206,4.20476090544788,4.24326873001843
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,South Sudan,SSD,,,,,,,,,,,,,0.917077136931002,0.921801481229044,1.13691629701611
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Spain,ESP,5.16745964000453,5.15573848838833,5.1689360960028,5.72787554584924,5.79793600983058,5.87580310393353,6.00532063677714,6.09879014426245,6.51285614418893,7.20975995429515,7.17324211451324,7.00106113162913,6.73461520318541,6.50261020907923,6.39999190050546
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,Sri Lanka,LKA,1.84632162916968,1.75820969819483,1.68333601244095,1.67761519176665,2.00550878609632,1.85010326950528,1.95005920805867,1.8259764467885,1.58152412660362,1.53517067017977,1.55380393749348,1.38092650950643,1.21959941211235,2.10256414920708,1.96395332995652
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,St. Kitts and Nevis,KNA,2.57259051553378,2.26244289113806,2.09186180245418,2.08723389795728,1.87050931708344,1.92218669259484,2.33668300633675,2.15461063456682,2.03066884539645,2.19310895598868,2.53202224156915,2.26067010973979,2.37517463615462,2.18372866098485,2.14460502258233
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,St. Lucia,LCA,2.87509470729575,3.24344437570355,3.26774466198155,2.94380016527451,2.94805247142677,2.8950996628187,3.11488097861636,2.97986527765961,3.57342644604059,4.40184647369559,4.03404518466125,3.26298108208193,4.20740869808462,3.53597639917805,3.59929524622675
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,St. Martin (French part),MAF,,,,,,,,,,,,,,,
"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,St. Vincent and the Grenadines,VCT,3.06737313434376,2.95063474472679,3.23153516056485,3.20552980445677,3.02270691753566,2.95904268253474,3.18355196199167,3.22012019927386,3.94640578397973,4.33049774969034,3.85823608138226,4.0929834807803,4.40344684214797,4.30859999996334,4.38522310546041
